Fiscal Year,Month,Tech_norm,Count,Daily_Tech_Cost,CPP
FY25,2024-12-01,Wristworn,6101.0,27454.5,4.5
FY25,2025-01-01,Ankle Monitor,20401.0,55898.73999999124,2.7399999999995703
FY25,2025-01-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-01-01,"Data from BI Inc. Participants Report, 01.11.2025",0.0,0.0,
FY25,2025-01-01,Dual Technology,473.0,1750.100000000014,3.7000000000000295
FY25,2025-01-01,No Technology,4.0,0.0,0.0
FY25,2025-01-01,SmartLINK,159328.0,152954.88000019948,0.9600000000012521
FY25,2025-01-01,VoiceID,1822.0,327.96000000000987,0.1800000000000054
FY25,2025-01-01,Wristworn,6276.0,28242.0,4.5
FY25,2025-02-01,Ankle Monitor,17827.0,48845.97999999648,2.7399999999998026
FY25,2025-02-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-02-01,"Data from BI Inc. Participants Report, 2.21.2025",0.0,0.0,
FY25,2025-02-01,Dual Technology,108.0,399.5999999999992,3.6999999999999926
FY25,2025-02-01,No Technology,2.0,0.0,0.0
FY25,2025-02-01,SmartLINK,160515.0,154094.4000001898,0.9600000000011825
FY25,2025-02-01,VoiceID,1676.0,301.6800000000089,0.1800000000000053
FY25,2025-02-01,Wristworn,5383.0,24223.5,4.5
FY25,2025-03-01,Ankle Monitor,17689.0,48467.85999999676,2.739999999999817
FY25,2025-03-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-03-01,"Data from BI Inc. Participants Report, 3.22.2025",0.0,0.0,
FY25,2025-03-01,Dual Technology,42.0,155.39999999999998,3.6999999999999993
FY25,2025-03-01,No Technology,6.0,0.0,0.0
FY25,2025-03-01,SmartLINK,159959.0,153560.64000019434,0.960000000001215
FY25,2025-03-01,VoiceID,1554.0,279.72000000000804,0.18000000000000518
FY25,2025-03-01,Wristworn,4634.0,20853.0,4.5
FY25,2025-04-01,Ankle Monitor,18264.0,50043.35999999559,2.7399999999997586
FY25,2025-04-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-04-01,"Data from BI Inc. Participants Report, 4.05.2025",0.0,0.0,
FY25,2025-04-01,Dual Technology,37.0,136.90000000000003,3.700000000000001
FY25,2025-04-01,No Technology,4.0,0.0,0.0
FY25,2025-04-01,SmartLINK,159610.0,153225.60000019718,0.9600000000012354
FY25,2025-04-01,VoiceID,1517.0,273.0600000000078,0.18000000000000513
FY25,2025-04-01,Wristworn,4203.0,18913.5,4.5
FY25,2025-05-01,Ankle Monitor,20637.0,56545.37999999076,2.739999999999552
FY25,2025-05-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-05-01,"Data from BI Inc. Participants Report, 5.17.2025",0.0,0.0,
FY25,2025-05-01,Dual Technology,22.0,81.40000000000003,3.7000000000000015
FY25,2025-05-01,No Technology,3.0,0.0,0.0
FY25,2025-05-01,SmartLINK,160247.0,153837.120000192,0.9600000000011981
FY25,2025-05-01,VoiceID,1351.0,243.1800000000067,0.18000000000000496
FY25,2025-05-01,Wristworn,3415.0,15367.5,4.5
FY25,2025-06-01,Ankle Monitor,22123.0,60617.01999998773,2.7399999999994455
FY25,2025-06-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-06-01,"Data from BI Inc. Participants Report, 6.14.2025",0.0,0.0,
FY25,2025-06-01,Dual Technology,14.0,51.80000000000001,3.7000000000000006
FY25,2025-06-01,SmartLINK,157386.0,151090.5600002153,0.960000000001368
FY25,2025-06-01,VoiceID,1222.0,219.9600000000058,0.18000000000000474
FY25,2025-06-01,Wristworn,3011.0,13549.5,4.5
FY25,2025-07-01,Ankle Monitor,25670.0,70335.8,2.74
FY25,2025-07-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-07-01,"Data from BI Inc. Participants Report, 7.26.2025",0.0,0.0,
FY25,2025-07-01,Dual Technology,13.0,48.1,3.7
FY25,2025-07-01,No Technology,3.0,0.0,0.0
FY25,2025-07-01,SmartLINK,153228.0,147098.88,0.9600000000000001
FY25,2025-07-01,VoiceID,1152.0,207.36,0.18000000000000002
FY25,2025-07-01,Wristworn,2733.0,12298.5,4.5
FY25,2025-08-01,Ankle Monitor,28070.0,76911.8,2.74
FY25,2025-08-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-08-01,"Data from BI Inc. Participants Report, 8.23.2025",0.0,0.0,
FY25,2025-08-01,Dual Technology,9.0,33.3,3.6999999999999997
FY25,2025-08-01,No Technology,12.0,0.0,0.0
FY25,2025-08-01,SmartLINK,150784.0,144752.64,0.9600000000000001
FY25,2025-08-01,VoiceID,1086.0,195.48,0.18
FY25,2025-08-01,Wristworn,2623.0,11803.5,4.5
FY25,2025-09-01,Ankle Monitor,30249.0,82882.26000001724,2.74000000000057
FY25,2025-09-01,"Costs listed above are only related to technology costs, and do not include other associated contract and case management costs that are a part of the ATD program. Average daily participant cost is greater than those listed in the table above.",0.0,0.0,
FY25,2025-09-01,"Data from BI Inc. Participants Report, 9.20.2025",0.0,0.0,
FY25,2025-09-01,Dual Technology,8.0,29.6,3.7
FY25,2025-09-01,No Technology,19.0,0.0,0.0
FY25,2025-09-01,SmartLINK,147461.0,141562.5600002962,0.9600000000020086
FY25,2025-09-01,VoiceID,981.0,176.58000000000416,0.18000000000000424
FY25,2025-09-01,Wristworn,2492.0,11214.0,4.5
